-- Merging decision tree log ---
manifest
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_auth] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/8464a4989fbb5f6d9acf02d2787b25a6/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [:flutter_facebook_auth] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0bb6f39b3254e0022d68b550c44b8a3f/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [:flutter_inappwebview_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [androidx.preference:preference:1.2.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f312a1bd155b1f63e9b29ae7d97858f9/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/21413a3c11d5b095f5ca2709db4b89eb/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/d07561424381da339d2bcbd58f1a1a47/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/a13c5d63da482f56a8bc41baf24b33d9/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [:geolocator_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/a737ef734119facf321cfaa0f6d3b52e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:app_links] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/app_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:geocoding_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
